	i	j	load	slack	cost	est_time_arr	est_time_dep	iv
1	1690448973	527	0		102	2016-05-01 18:01:26.000000	2016-05-01 18:01:25.162383	51
2	8261044794	727	1		293	2016-05-01 18:04:37.000000	2016-05-01 18:04:36.318168	51
3	40117	477	0		302	2016-05-01 18:04:46.000000	2016-05-01 18:04:45.231315	51
4	29306	677	1		438	2016-05-01 18:07:02.000000	2016-05-01 18:07:02.000000	51
5	29306	513	0		440	2016-05-01 18:07:04.000000	2016-05-01 18:07:03.649486	51
6	11662	713	1		644	2016-05-01 18:10:28.000000	2016-05-01 18:10:27.084631	51
7	42428297	906	0		881	2016-05-01 18:14:25.000000		51
0	42428297	827	0	492.0	0	2016-05-01 17:50:00.000000	2016-05-01 17:58:11.441237	52
1	1690448973	471	0		102	2016-05-01 17:59:54.000000	2016-05-01 17:59:53.947321	52
2	3352	671	1		190	2016-05-01 18:01:22.000000	2016-05-01 18:01:21.027128	52
3	3345	390	0		228	2016-05-01 18:02:00.000000	2016-05-01 18:01:59.678139	52
4	6899374961	590	1		603	2016-05-01 18:08:15.000000	2016-05-01 18:08:14.878047	52
5	42428297	907	0		1013	2016-05-01 18:15:05.000000		52
0	42428297	828	0	487.0	0	2016-05-01 17:50:00.000000	2016-05-01 17:58:06.262381	53
1	3955372308	467	0		101	2016-05-01 17:59:48.000000	2016-05-01 17:59:47.713726	53
2	8060	667	1		235	2016-05-01 18:02:02.000000	2016-05-01 18:02:01.795966	53
3	6326	459	0		248	2016-05-01 18:02:15.000000	2016-05-01 18:02:14.288457	53
4	9469	659	1		376	2016-05-01 18:04:23.000000	2016-05-01 18:04:22.099173	53
5	6740	411	0		443	2016-05-01 18:05:30.000000	2016-05-01 18:05:29.811360	53
6	4918486747	611	1		550	2016-05-01 18:07:17.000000	2016-05-01 18:07:16.162324	53
7	42428297	908	0		1197	2016-05-01 18:18:04.000000		53
0	42428297	829	0	537.0	0	2016-05-01 17:50:00.000000	2016-05-01 17:58:56.847564	54
1	25275	496	0		100	2016-05-01 18:00:37.000000	2016-05-01 18:00:36.061475	54
2	33686	696	1		279	2016-05-01 18:03:36.000000	2016-05-01 18:03:35.882782	54
3	21191	483	0		365	2016-05-01 18:05:02.000000	2016-05-01 18:05:01.510999	54
4	8288270377	683	1		613	2016-05-01 18:09:10.000000	2016-05-01 18:09:09.589810	54
5	42428297	909	0		766	2016-05-01 18:11:43.000000		54
0	42428297	830	0	418.0	0	2016-05-01 17:50:00.000000	2016-05-01 17:56:57.093498	55
1	27015	408	0		94	2016-05-01 17:58:32.000000	2016-05-01 17:58:31.497497	55
2	30431	608	1		409	2016-05-01 18:03:47.000000	2016-05-01 18:03:46.941212	55
3	5125	437	0		439	2016-05-01 18:04:17.000000	2016-05-01 18:04:16.871497	55
4	11989	637	1		519	2016-05-01 18:05:37.000000	2016-05-01 18:05:36.994165	55
5	8792	474	0		600	2016-05-01 18:06:58.000000	2016-05-01 18:06:57.695714	55
6	42442902	674	1		691	2016-05-01 18:08:29.000000	2016-05-01 18:08:28.697917	55
7	42428297	910	0		972	2016-05-01 18:13:10.000000		55
0	42428297	831	0	425.0	0	2016-05-01 17:50:00.000000	2016-05-01 17:57:04.923001	56
1	14546	414	0		93	2016-05-01 17:58:38.000000	2016-05-01 17:58:37.406185	56
2	33986	614	1		503	2016-05-01 18:05:28.000000	2016-05-01 18:05:27.947415	56
3	42428297	911	0		942	2016-05-01 18:12:47.000000		56
0	42428297	832	0	515.0	0	2016-05-01 17:50:00.000000	2016-05-01 17:58:34.765026	57
1	27051	475	0		86	2016-05-01 18:00:01.000000	2016-05-01 18:00:00.672422	57
2	26967	675	1		292	2016-05-01 18:03:27.000000	2016-05-01 18:03:26.899761	57
3	4445	518	0		337	2016-05-01 18:04:12.000000	2016-05-01 18:04:11.940291	57
4	31296	718	1		509	2016-05-01 18:07:04.000000	2016-05-01 18:07:03.732562	57
5	3398	551	0		537	2016-05-01 18:07:32.000000	2016-05-01 18:07:31.792162	57
6	19273	751	1		916	2016-05-01 18:13:51.000000	2016-05-01 18:13:50.197671	57
7	42428297	912	0		1092	2016-05-01 18:16:47.000000		57
0	42428297	833	0	478.0	0	2016-05-01 17:50:00.000000	2016-05-01 17:57:57.005954	58
1	3977886224	444	0		84	2016-05-01 17:59:22.000000	2016-05-01 17:59:21.730197	58
2	29209	644	1		340	2016-05-01 18:03:38.000000	2016-05-01 18:03:37.296683	58
3	5068	418	0		382	2016-05-01 18:04:20.000000	2016-05-01 18:04:19.280766	58
4	6276	618	1		665	2016-05-01 18:09:03.000000	2016-05-01 18:09:02.787533	58
5	42428297	913	0		1182	2016-05-01 18:17:40.000000		58
0	42428297	834	0	489.0	0	2016-05-01 17:50:00.000000	2016-05-01 17:58:08.872347	59
1	29214	449	0		82	2016-05-01 17:59:31.000000	2016-05-01 17:59:30.931493	59
2	42454428	649	1		115	2016-05-01 18:00:04.000000	2016-05-01 18:00:03.684855	59
3	42453986	465	0		184	2016-05-01 18:01:13.000000	2016-05-01 18:01:12.730260	59
4	5633	665	1		263	2016-05-01 18:02:32.000000	2016-05-01 18:02:31.868701	59
5	8043	380	0		301	2016-05-01 18:03:10.000000	2016-05-01 18:03:09.801090	59
6	12604	580	1		530	2016-05-01 18:06:59.000000	2016-05-01 18:06:58.680081	59
7	8119462452	557	0		612	2016-05-01 18:08:21.000000	2016-05-01 18:08:21.000000	59
8	8119462452	757	1		614	2016-05-01 18:08:23.000000	2016-05-01 18:08:22.716585	59
9	6224278793	545	0		638	2016-05-01 18:08:47.000000	2016-05-01 18:08:46.088087	59
10	32251	745	1		703	2016-05-01 18:09:52.000000	2016-05-01 18:09:51.770573	59
11	42428297	914	0		931	2016-05-01 18:13:40.000000		59
0	42428297	835	0	421.0	0	2016-05-01 17:50:00.000000	2016-05-01 17:57:00.761655	60
1	28527	400	0		81	2016-05-01 17:58:22.000000	2016-05-01 17:58:21.832595	60
2	28378	600	1		251	2016-05-01 18:01:12.000000	2016-05-01 18:01:11.369323	60
3	28777	453	0		274	2016-05-01 18:01:35.000000	2016-05-01 18:01:34.399021	60
4	11973	653	1		455	2016-05-01 18:04:36.000000	2016-05-01 18:04:35.779975	60
5	19274	534	0		561	2016-05-01 18:06:22.000000	2016-05-01 18:06:21.620712	60
6	42429888	734	1		583	2016-05-01 18:06:44.000000	2016-05-01 18:06:43.903369	60
7	29627	487	0		611	2016-05-01 18:07:12.000000	2016-05-01 18:07:11.627981	60
8	6680686184	687	1		822	2016-05-01 18:10:43.000000	2016-05-01 18:10:42.436424	60
9	42428297	915	0		1112	2016-05-01 18:15:33.000000		60
0	42428297	836	0	582.0	0	2016-05-01 17:50:00.000000	2016-05-01 17:59:41.300228	61
1	25283	512	0		80	2016-05-01 18:01:02.000000	2016-05-01 18:01:01.848302	61
2	3530	712	1		454	2016-05-01 18:07:16.000000	2016-05-01 18:07:15.270233	61
3	3977886226	531	0		518	2016-05-01 18:08:20.000000	2016-05-01 18:08:19.740695	61
4	20683	731	1		1011	2016-05-01 18:16:33.000000	2016-05-01 18:16:32.661259	61
5	42428297	916	0		1465	2016-05-01 18:24:07.000000		61
0	42428297	837	0	518.0	0	2016-05-01 17:50:00.000000	2016-05-01 17:58:37.504014	62
1	4936	468	0		73	2016-05-01 17:59:51.000000	2016-05-01 17:59:50.605162	62
2	37532	668	1		269	2016-05-01 18:03:07.000000	2016-05-01 18:03:06.033188	62
3	6547	553	0		275	2016-05-01 18:03:13.000000	2016-05-01 18:03:12.759769	62
4	8770	753	1		472	2016-05-01 18:06:30.000000	2016-05-01 18:06:29.996026	62
5	20628	499	0		533	2016-05-01 18:07:31.000000	2016-05-01 18:07:30.800740	62
6	35056	699	1		828	2016-05-01 18:12:26.000000	2016-05-01 18:12:25.181405	62
7	42428297	917	0		1051	2016-05-01 18:16:09.000000		62
0	42428297	838	0	544.0	0	2016-05-01 17:50:00.000000	2016-05-01 17:59:03.400329	63
1	27110	481	0		71	2016-05-01 18:00:15.000000	2016-05-01 18:00:14.250385	63
2	8768	681	1		303	2016-05-01 18:04:07.000000	2016-05-01 18:04:06.080330	63
3	5732	524	0		327	2016-05-01 18:04:31.000000	2016-05-01 18:04:30.028905	63
4	11147	724	1		665	2016-05-01 18:10:09.000000	2016-05-01 18:10:08.219330	63
5	42428297	918	0		1075	2016-05-01 18:16:59.000000		63
0	42428297	839	0	579.0	0	2016-05-01 17:50:00.000000	2016-05-01 17:59:38.071314	64
1	41514	498	0		70	2016-05-01 18:00:49.000000	2016-05-01 18:00:48.281989	64
2	33942	698	1		323	2016-05-01 18:05:02.000000	2016-05-01 18:05:01.130400	64
3	23488	492	0		346	2016-05-01 18:05:25.000000	2016-05-01 18:05:24.970129	64
4	10719	692	1		778	2016-05-01 18:12:37.000000	2016-05-01 18:12:36.496154	64
5	42428297	919	0		1066	2016-05-01 18:17:25.000000		64
0	42428297	840	0	474.0	0	2016-05-01 17:50:00.000000	2016-05-01 17:57:53.103981	65
1	11117	429	0		66	2016-05-01 17:59:00.000000	2016-05-01 17:58:59.865619	65
2	37533	629	1		163	2016-05-01 18:00:37.000000	2016-05-01 18:00:36.020753	65
3	6548	416	0		169	2016-05-01 18:00:43.000000	2016-05-01 18:00:42.891155	65
4	3561	616	1		322	2016-05-01 18:03:16.000000	2016-05-01 18:03:15.562414	65
5	3576	543	0		331	2016-05-01 18:03:25.000000	2016-05-01 18:03:24.372316	65
6	5751	743	1		400	2016-05-01 18:04:34.000000	2016-05-01 18:04:33.126366	65
7	10707	386	0		427	2016-05-01 18:05:01.000000	2016-05-01 18:05:00.862624	65
8	26972	586	1		645	2016-05-01 18:08:39.000000	2016-05-01 18:08:38.576893	65
9	4322008112	574	0		690	2016-05-01 18:09:24.000000	2016-05-01 18:09:23.049982	65
10	33993	774	1		1184	2016-05-01 18:17:38.000000	2016-05-01 18:17:37.472610	65
11	42428297	920	0		1587	2016-05-01 18:24:21.000000		65
0	42428297	841	0	600.0	0	2016-05-01 17:50:23.000000	2016-05-01 18:00:22.959052	66
1	3942050708	525	0		61	2016-05-01 18:01:24.000000	2016-05-01 18:01:23.422061	66
2	4631139784	725	1		166	2016-05-01 18:03:09.000000	2016-05-01 18:03:09.000000	66
3	4631139784	403	0		168	2016-05-01 18:03:11.000000	2016-05-01 18:03:10.880419	66
4	6049	603	1		471	2016-05-01 18:08:14.000000	2016-05-01 18:08:13.437225	66
5	42428297	921	0		947	2016-05-01 18:16:10.000000		66
0	42428297	842	0	498.0	0	2016-05-01 17:50:00.000000	2016-05-01 17:58:17.200648	67
1	42430350	440	0		59	2016-05-01 17:59:17.000000	2016-05-01 17:59:16.527019	67
2	4851	640	1		256	2016-05-01 18:02:34.000000	2016-05-01 18:02:33.411507	67
3	9619	433	0		259	2016-05-01 18:02:37.000000	2016-05-01 18:02:36.603479	67
4	2348991701	633	1		315	2016-05-01 18:03:33.000000	2016-05-01 18:03:32.247555	67
5	6821	566	0		345	2016-05-01 18:04:03.000000	2016-05-01 18:04:02.563363	67
6	28543	766	1		638	2016-05-01 18:08:56.000000	2016-05-01 18:08:55.548838	67
7	42428297	922	0		788	2016-05-01 18:11:26.000000		67
0	42428297	843	0	600.0	0	2016-05-01 17:51:00.000000	2016-05-01 18:00:59.177453	68
1	27004	541	0		56	2016-05-01 18:01:56.000000	2016-05-01 18:01:55.106671	68
2	1414	741	1		418	2016-05-01 18:07:58.000000	2016-05-01 18:07:57.946630	68
3	42428297	923	0		632	2016-05-01 18:11:32.000000		68
0	42428297	844	0	462.0	0	2016-05-01 17:50:00.000000	2016-05-01 17:57:41.944435	69
1	27002	413	0		56	2016-05-01 17:58:38.000000	2016-05-01 17:58:37.965858	69
2	1415	613	1		420	2016-05-01 18:04:42.000000	2016-05-01 18:04:41.896478	69
3	8262309019	431	0		478	2016-05-01 18:05:40.000000	2016-05-01 18:05:39.675421	69
4	9253	631	1		647	2016-05-01 18:08:29.000000	2016-05-01 18:08:28.455297	69
5	42428297	924	0		1152	2016-05-01 18:16:54.000000		69
0	42428297	845	0	455.0	0	2016-05-01 17:50:00.000000	2016-05-01 17:57:34.011060	70
1	3541	405	0		56	2016-05-01 17:58:31.000000	2016-05-01 17:58:30.079209	70
2	30414	605	1		161	2016-05-01 18:00:16.000000	2016-05-01 18:01:45.737847	70
3	42429976	552	0		190	2016-05-01 18:02:15.000000	2016-05-01 18:02:14.957606	70
4	4205565526	752	1		432	2016-05-01 18:06:17.000000	2016-05-01 18:06:16.606146	70
5	8103	544	0		441	2016-05-01 18:06:26.000000	2016-05-01 18:06:25.699134	70
6	5481855556	744	1		854	2016-05-01 18:13:19.000000	2016-05-01 18:13:18.398049	70
7	42428297	925	0		996	2016-05-01 18:15:41.000000		70
0	42428297	846	0	524.0	0	2016-05-01 17:50:00.000000	2016-05-01 17:58:43.988107	71
1	6598535230	455	0		50	2016-05-01 17:59:34.000000	2016-05-01 17:59:33.638128	71
2	37532	655	1		143	2016-05-01 18:01:07.000000	2016-05-01 18:01:37.611200	71
3	31297	536	0		147	2016-05-01 18:01:42.000000	2016-05-01 18:01:41.943550	71
4	23169	736	1		410	2016-05-01 18:06:05.000000	2016-05-01 18:06:04.461807	71
5	3944708058	538	0		558	2016-05-01 18:08:33.000000	2016-05-01 18:08:32.963303	71
6	12725	738	1		925	2016-05-01 18:14:40.000000	2016-05-01 18:14:39.832807	71
7	42428297	926	0		1354	2016-05-01 18:21:49.000000		71
0	42428297	847	0	600.0	0	2016-05-01 17:50:07.000000	2016-05-01 18:00:06.528259	72
1	6793	506	0		47	2016-05-01 18:00:54.000000	2016-05-01 18:00:53.407926	72
2	7893	706	1		384	2016-05-01 18:06:31.000000	2016-05-01 18:06:30.922587	72
3	8288270385	535	0		396	2016-05-01 18:06:43.000000	2016-05-01 18:06:42.715171	72
4	13334	735	1		535	2016-05-01 18:09:02.000000	2016-05-01 18:09:01.725511	72
5	42428297	927	0		810	2016-05-01 18:13:37.000000		72
0	42428297	848	0	551.0	0	2016-05-01 17:50:00.000000	2016-05-01 17:59:10.678961	73
1	6786	473	0		46	2016-05-01 17:59:57.000000	2016-05-01 17:59:56.735319	73
2	42443807	673	1		275	2016-05-01 18:03:46.000000	2016-05-01 18:03:45.903003	73
3	27026	399	0		325	2016-05-01 18:04:36.000000	2016-05-01 18:04:35.047056	73
4	7595763587	599	1		683	2016-05-01 18:10:34.000000	2016-05-01 18:10:33.133023	73
5	42428297	928	0		976	2016-05-01 18:15:27.000000		73
0	42428297	849	0	600.0	0	2016-05-01 17:51:19.000000	2016-05-01 18:01:18.185265	74
1	11102	546	0		44	2016-05-01 18:02:03.000000	2016-05-01 18:02:02.662072	74
2	3363	746	1		351	2016-05-01 18:07:10.000000	2016-05-01 18:07:09.072834	74
3	1347	567	0		359	2016-05-01 18:07:18.000000	2016-05-01 18:07:17.362139	74
4	6814312341	767	1		896	2016-05-01 18:16:15.000000	2016-05-01 18:16:14.680122	74
5	42428297	929	0		1549	2016-05-01 18:27:08.000000		74
0	42428297	850	0	544.0	0	2016-05-01 17:50:00.000000	2016-05-01 17:59:03.393643	75
1	25461	461	0		37	2016-05-01 17:59:41.000000	2016-05-01 17:59:40.339360	75
2	28822	661	1		208	2016-05-01 18:02:32.000000	2016-05-01 18:02:31.393426	75
3	8119507320	439	0		322	2016-05-01 18:04:26.000000	2016-05-01 18:04:25.549131	75
4	42446701	639	1		338	2016-05-01 18:04:42.000000	2016-05-01 18:04:41.147361	75
5	11257	384	0		341	2016-05-01 18:04:45.000000	2016-05-01 18:04:44.694058	75
6	5728	584	1		556	2016-05-01 18:08:20.000000	2016-05-01 18:08:19.957104	75
7	19318	562	0		594	2016-05-01 18:08:58.000000	2016-05-01 18:08:57.495033	75
8	31297	762	1		694	2016-05-01 18:10:38.000000	2016-05-01 18:10:37.283797	75
9	42428297	930	0		888	2016-05-01 18:13:52.000000		75
0	42428297	851	0	454.0	0	2016-05-01 17:50:00.000000	2016-05-01 17:57:33.671797	76
1	6775	381	0		29	2016-05-01 17:58:03.000000	2016-05-01 17:58:02.114807	76
2	5235625496	581	1		303	2016-05-01 18:02:37.000000	2016-05-01 18:02:36.432385	76
3	31296	540	0		305	2016-05-01 18:02:39.000000	2016-05-01 18:02:38.428897	76
4	10723	740	1		550	2016-05-01 18:06:44.000000	2016-05-01 18:06:43.086258	76
5	23476	522	0		573	2016-05-01 18:07:07.000000	2016-05-01 18:07:06.435134	76
6	25461	722	1		1180	2016-05-01 18:17:14.000000	2016-05-01 18:17:13.000496	76
7	42428297	931	0		1206	2016-05-01 18:17:40.000000		76
0	42428297	852	0	600.0	0	2016-05-01 17:50:31.000000	2016-05-01 18:00:30.468782	77
1	6773	509	0		28	2016-05-01 18:00:59.000000	2016-05-01 18:00:58.750207	77
2	31296	709	1		304	2016-05-01 18:05:35.000000	2016-05-01 18:05:34.329143	77
3	31297	428	0		306	2016-05-01 18:05:37.000000	2016-05-01 18:05:36.627120	77
4	3977886868	628	1		473	2016-05-01 18:08:24.000000	2016-05-01 18:08:23.461229	77
5	4769	565	0		519	2016-05-01 18:09:10.000000	2016-05-01 18:09:09.132493	77
6	42430342	765	1		756	2016-05-01 18:13:07.000000	2016-05-01 18:13:06.889556	77
7	42428297	932	0		886	2016-05-01 18:15:17.000000		77
0	42428297	853	0	600.0	0	2016-05-01 17:52:14.000000	2016-05-01 18:02:13.093956	78
1	4905	555	0		6	2016-05-01 18:02:20.000000	2016-05-01 18:02:19.236724	78
2	6804	755	1		127	2016-05-01 18:04:21.000000	2016-05-01 18:04:20.562824	78
3	4828	510	0		189	2016-05-01 18:05:23.000000	2016-05-01 18:05:22.605530	78
4	11148	710	1		591	2016-05-01 18:12:05.000000	2016-05-01 18:12:04.941185	78
5	42428297	933	0		992	2016-05-01 18:18:46.000000		78
0	42428297	854	0	0.0	0	2016-05-01 17:50:00.000000	2016-05-01 17:49:59.093956	79
1	4905	40	0		5	2016-05-01 17:50:05.000000	2016-05-01 17:50:04.374827	79
2	6773	79	0		26	2016-05-01 17:50:26.000000	2016-05-01 17:50:25.203014	79
3	6775	80	0		26	2016-05-01 17:50:26.000000	2016-05-01 17:50:25.336802	79
4	4207957615	321	0		29	2016-05-01 17:50:29.000000	2016-05-01 17:50:28.752232	79
5	4828	38	0		30	2016-05-01 17:50:30.000000	2016-05-01 17:50:29.767428	79
6	6793	82	0		43	2016-05-01 17:50:43.000000	2016-05-01 17:50:42.038123	79
7	6821	85	0		82	2016-05-01 17:51:22.000000	2016-05-01 17:51:21.400221	79
8	28468	214	0		124	2016-05-01 17:52:04.000000	2016-05-01 17:52:03.636895	79
9	37564	257	0		136	2016-05-01 17:52:16.000000	2016-05-01 17:52:15.793546	79
10	4322008112	324	0		160	2016-05-01 17:52:40.000000	2016-05-01 17:52:39.510450	79
11	25283	189	0		210	2016-05-01 17:53:30.000000	2016-05-01 17:53:29.613958	79
12	11102	118	0		310	2016-05-01 17:55:10.000000	2016-05-01 17:55:09.660881	79
13	13821	156	0		370	2016-05-01 17:56:10.000000	2016-05-01 17:56:09.072690	79
14	4851	39	0		568	2016-05-01 17:59:28.000000	2016-05-01 17:59:27.411507	79
15	9619	111	0		569	2016-05-01 17:59:29.000000	2016-05-01 17:59:28.570350	79
16	6534229345	349	0		574	2016-05-01 17:59:34.000000	2016-05-01 17:59:33.151964	79
17	27338	209	0		576	2016-05-01 17:59:36.000000	2016-05-01 17:59:35.904867	79
18	27354	210	0		579	2016-05-01 17:59:39.000000	2016-05-01 17:59:38.529276	79
19	9811	113	0		582	2016-05-01 17:59:42.000000	2016-05-01 17:59:41.571616	79
20	21191	174	0		618	2016-05-01 18:00:18.000000	2016-05-01 18:00:17.840357	79
21	11665	132	0		624	2016-05-01 18:00:24.000000	2016-05-01 18:00:23.034424	79
22	11663	131	0		625	2016-05-01 18:00:25.000000	2016-05-01 18:00:24.017212	79
23	11662	130	0		625	2016-05-01 18:00:25.000000	2016-05-01 18:00:24.684741	79
24	23153	178	0		638	2016-05-01 18:00:38.000000	2016-05-01 18:00:37.554800	79
25	4207815982	319	0		658	2016-05-01 18:00:58.000000	2016-05-01 18:00:57.313557	79
26	1825841724	296	0		699	2016-05-01 18:01:39.000000	2016-05-01 18:01:38.184644	79
27	2653531887	300	0		739	2016-05-01 18:02:19.000000	2016-05-01 18:02:18.847738	79
28	35056	254	0		782	2016-05-01 18:03:02.000000	2016-05-01 18:03:01.916996	79
29	3874596369	306	0		795	2016-05-01 18:03:15.000000	2016-05-01 18:03:14.659120	79
30	2348991701	299	0		825	2016-05-01 18:03:45.000000	2016-05-01 18:03:44.037117	79
31	3308681109	301	0		859	2016-05-01 18:04:19.000000	2016-05-01 18:04:18.887008	79
32	3463815149	302	0		1025	2016-05-01 18:07:05.000000	2016-05-01 18:07:04.014881	79
33	6802	83	0		1100	2016-05-01 18:08:20.000000	2016-05-01 18:08:19.022219	79
34	6804	84	0		1122	2016-05-01 18:08:42.000000	2016-05-01 18:08:41.997516	79
35	4936	41	0		1256	2016-05-01 18:10:56.000000	2016-05-01 18:10:55.762201	79
36	4938	42	0		1271	2016-05-01 18:11:11.000000	2016-05-01 18:11:10.327581	79
37	11626	129	0		1339	2016-05-01 18:12:19.000000	2016-05-01 18:12:18.019206	79
38	11147	121	0		1489	2016-05-01 18:14:49.000000	2016-05-01 18:14:48.278145	79
39	11148	122	0		1498	2016-05-01 18:14:58.000000	2016-05-01 18:14:57.747614	79
40	4947	43	0		1593	2016-05-01 18:16:33.000000	2016-05-01 18:16:32.403767	79
41	3998783961	316	0		1660	2016-05-01 18:17:40.000000	2016-05-01 18:17:39.000747	79
42	3687	30	0		1706	2016-05-01 18:18:26.000000	2016-05-01 18:18:25.374520	79
43	5542715078	341	0		1973	2016-05-01 18:22:53.000000	2016-05-01 18:22:52.846909	79
44	8261122947	367	0		2001	2016-05-01 18:23:21.000000	2016-05-01 18:23:20.992610	79
45	40132	263	0		2012	2016-05-01 18:23:32.000000	2016-05-01 18:23:31.693457	79
46	8261122888	365	0		2012	2016-05-01 18:23:32.000000	2016-05-01 18:23:31.157304	79
47	8261044794	362	0		2016	2016-05-01 18:23:36.000000	2016-05-01 18:23:35.561537	79
48	8261122118	363	0		2020	2016-05-01 18:23:40.000000	2016-05-01 18:23:39.143162	79
49	19970	168	0		2100	2016-05-01 18:25:00.000000	2016-05-01 18:24:59.597620	79
50	19969	167	0		2102	2016-05-01 18:25:02.000000	2016-05-01 18:25:01.437274	79
51	40117	262	0		2116	2016-05-01 18:25:16.000000	2016-05-01 18:25:15.545499	79
52	23610	182	0		2120	2016-05-01 18:25:20.000000	2016-05-01 18:25:19.583347	79
53	5545401593	342	0		2129	2016-05-01 18:25:29.000000	2016-05-01 18:25:28.634964	79
54	8585	102	0		2139	2016-05-01 18:25:39.000000	2016-05-01 18:25:38.029037	79
55	3440	23	0		2193	2016-05-01 18:26:33.000000	2016-05-01 18:26:32.843909	79
56	1939	13	0		2220	2016-05-01 18:27:00.000000	2016-05-01 18:26:59.417998	79
57	3414	22	0		2335	2016-05-01 18:28:55.000000	2016-05-01 18:28:54.598486	79
58	9257	107	0		2457	2016-05-01 18:30:57.000000	2016-05-01 18:30:56.893844	79
59	42428212	270	0		2582	2016-05-01 18:33:02.000000	2016-05-01 18:33:01.897393	79
60	3398	21	0		2584	2016-05-01 18:33:04.000000	2016-05-01 18:33:03.195015	79
61	1347	2	0		2671	2016-05-01 18:34:31.000000	2016-05-01 18:34:30.696176	79
62	1349	3	0		2749	2016-05-01 18:35:49.000000	2016-05-01 18:35:48.778166	79
63	1926	12	0		2879	2016-05-01 18:37:59.000000	2016-05-01 18:37:58.856931	79
64	3363	20	0		2896	2016-05-01 18:38:16.000000	2016-05-01 18:38:15.766564	79
65	4205565526	318	0		2902	2016-05-01 18:38:22.000000	2016-05-01 18:38:21.606146	79
66	8103	99	0		2909	2016-05-01 18:38:29.000000	2016-05-01 18:38:28.495666	79
67	3345	17	0		2966	2016-05-01 18:39:26.000000	2016-05-01 18:39:25.794175	79
68	3346	18	0		2970	2016-05-01 18:39:30.000000	2016-05-01 18:39:29.716173	79
69	3352	19	0		2975	2016-05-01 18:39:35.000000	2016-05-01 18:39:34.882684	79
70	9253	106	0		3048	2016-05-01 18:40:48.000000	2016-05-01 18:40:47.020256	79
71	6654	66	0		3259	2016-05-01 18:44:19.000000	2016-05-01 18:44:18.689030	79
72	3336	16	0		3389	2016-05-01 18:46:29.000000	2016-05-01 18:46:28.371376	79
73	5266429281	339	0		3625	2016-05-01 18:50:25.000000	2016-05-01 18:50:24.608530	79
74	7468	90	0		3625	2016-05-01 18:50:25.000000	2016-05-01 18:50:24.225667	79
75	42429888	271	0		3629	2016-05-01 18:50:29.000000	2016-05-01 18:50:28.772006	79
76	14278	159	0		3633	2016-05-01 18:50:33.000000	2016-05-01 18:50:32.241502	79
77	12388	138	0		3641	2016-05-01 18:50:41.000000	2016-05-01 18:50:40.329083	79
78	32251	244	0		3645	2016-05-01 18:50:45.000000	2016-05-01 18:50:44.677924	79
79	4234425056	322	0		3657	2016-05-01 18:50:57.000000	2016-05-01 18:50:56.276277	79
80	28777	220	0		3723	2016-05-01 18:52:03.000000	2016-05-01 18:52:02.986156	79
81	29627	233	0		3801	2016-05-01 18:53:21.000000	2016-05-01 18:53:20.189223	79
82	4597668029	327	0		3803	2016-05-01 18:53:23.000000	2016-05-01 18:53:22.148388	79
83	29634	234	0		3834	2016-05-01 18:53:54.000000	2016-05-01 18:53:53.140177	79
84	8119507320	361	0		3867	2016-05-01 18:54:27.000000	2016-05-01 18:54:26.293291	79
85	6365	62	0		3872	2016-05-01 18:54:32.000000	2016-05-01 18:54:31.965533	79
86	13277	152	0		3875	2016-05-01 18:54:35.000000	2016-05-01 18:54:34.650145	79
87	42453986	286	0		3877	2016-05-01 18:54:37.000000	2016-05-01 18:54:36.468023	79
88	19274	165	0		3883	2016-05-01 18:54:43.000000	2016-05-01 18:54:42.003373	79
89	19251	163	0		3887	2016-05-01 18:54:47.000000	2016-05-01 18:54:46.274804	79
90	8119462452	359	0		3889	2016-05-01 18:54:49.000000	2016-05-01 18:54:48.531610	79
91	42446701	284	0		3896	2016-05-01 18:54:56.000000	2016-05-01 18:54:55.147361	79
92	11257	123	0		3897	2016-05-01 18:54:57.000000	2016-05-01 18:54:56.037614	79
93	6224278793	348	0		3909	2016-05-01 18:55:09.000000	2016-05-01 18:55:08.498956	79
94	1954	14	0		3911	2016-05-01 18:55:11.000000	2016-05-01 18:55:10.510539	79
95	6224278787	347	0		3912	2016-05-01 18:55:12.000000	2016-05-01 18:55:11.792474	79
96	37532	255	0		3919	2016-05-01 18:55:19.000000	2016-05-01 18:55:18.673389	79
97	37533	256	0		3919	2016-05-01 18:55:19.000000	2016-05-01 18:55:18.176283	79
98	5235625496	338	0		3919	2016-05-01 18:55:19.000000	2016-05-01 18:55:18.432385	79
99	31296	242	0		3919	2016-05-01 18:55:19.000000	2016-05-01 18:55:18.329143	79
100	31297	243	0		3919	2016-05-01 18:55:19.000000	2016-05-01 18:55:18.489183	79
101	5235625493	337	0		3919	2016-05-01 18:55:19.000000	2016-05-01 18:55:18.932805	79
102	6547	63	0		3921	2016-05-01 18:55:21.000000	2016-05-01 18:55:20.660954	79
103	6548	64	0		3921	2016-05-01 18:55:21.000000	2016-05-01 18:55:20.044074	79
104	4631139784	328	0		3924	2016-05-01 18:55:24.000000	2016-05-01 18:55:23.213624	79
105	37970	260	0		3984	2016-05-01 18:56:24.000000	2016-05-01 18:56:23.008770	79
106	6700	69	0		4012	2016-05-01 18:56:52.000000	2016-05-01 18:56:51.603059	79
107	6701	70	0		4012	2016-05-01 18:56:52.000000	2016-05-01 18:56:51.115603	79
